
 ▐▛███▜▌   Claude Code v2.1.32
▝▜█████▛▘  Opus 4.6 · Claude Pro
  ▘▘ ▝▝    ~\source\repos\github\lyke

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Phase 8: Retailer Portal (B2B) - Implementation Plan                         │
│                                                                              │
│ Summary                                                                      │
│                                                                              │
│ Implement the RetailerService backend for the Retailer Portal -- 14 new API  │
│ endpoints covering retailer registration, product management, campaign       │
│ management, analytics, and GDPR-compliant body profile insights. This is     │
│ Phase 8 of the implementation plan, currently at 0%.                         │
│                                                                              │
│ Endpoint Overview                                                            │
│ Method: POST                                                                 │
│ Route: /api/retailers/v1/portal/register                                     │
│ Description: Register as retailer                                            │
│ Auth: Any authenticated                                                      │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/profile                                      │
│ Description: Get retailer profile                                            │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: PUT                                                                  │
│ Route: /api/retailers/v1/portal/profile                                      │
│ Description: Update retailer profile                                         │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: POST                                                                 │
│ Route: /api/retailers/v1/portal/products/import                              │
│ Description: Import product feed (CSV)                                       │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/products                                     │
│ Description: List products                                                   │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: PUT                                                                  │
│ Route: /api/retailers/v1/portal/products/{id}                                │
│ Description: Update product                                                  │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: POST                                                                 │
│ Route: /api/retailers/v1/portal/campaigns                                    │
│ Description: Create sponsored campaign                                       │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/campaigns                                    │
│ Description: List campaigns                                                  │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: PUT                                                                  │
│ Route: /api/retailers/v1/portal/campaigns/{id}                               │
│ Description: Update campaign                                                 │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/analytics                                    │
│ Description: Get engagement analytics                                        │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/analytics/export                             │
│ Description: Export analytics CSV                                            │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/insights/fit                                 │
│ Description: Get fit feedback insights                                       │
│ Auth: RetailerOnly                                                           │
│ ────────────────────────────────────────                                     │
│ Method: GET                                                                  │
│ Route: /api/retailers/v1/portal/insights/body-profiles                       │
│ Description: Get body profile insights                                       │
│ Auth: RetailerOnly                                                           │
│ Uses /portal sub-path to avoid collision with existing public                │
│ /api/retailers/v1 routes in CommerceEndpoints.                               │
│                                                                              │
│ ---                                                                          │
│ Step 1: Entity Changes                                                       │
│                                                                              │
│ Modify backend/src/Lyke.Core/Entities/Retailer.cs                            │
│                                                                              │
│ - Add Guid UserId property and User User navigation (mirrors Creator         │
│ pattern)                                                                     │
│ - Add string? ContactEmail property                                          │
│                                                                              │
│ Modify backend/src/Lyke.Core/Entities/User.cs                                │
│                                                                              │
│ - Add Retailer? Retailer navigation property (line 20, next to Creator?)     │
│                                                                              │
│ Modify                                                                       │
│ backend/src/Lyke.Infrastructure/Data/Configurations/RetailerConfiguration.cs │
│                                                                              │
│ - Add ContactEmail max length (200)                                          │
│ - Add unique index on UserId                                                 │
│                                                                              │
│ Modify                                                                       │
│ backend/src/Lyke.Infrastructure/Data/Configurations/UserConfiguration.cs     │
│                                                                              │
│ - Add User->Retailer 1:1 relationship (mirrors the Creator relationship at   │
│ line 23-26)                                                                  │
│                                                                              │
│ Generate migration                                                           │
│                                                                              │
│ dotnet ef migrations add AddRetailerUserId --project src/Lyke.Infrastructure │
│  --startup-project src/Lyke.Api                                              │
│                                                                              │
│ ---                                                                          │
│ Step 2: Configuration                                                        │
│                                                                              │
│ Create backend/src/Lyke.Application/Configuration/RetailerSettings.cs        │
│                                                                              │
│ - MaxImportRows (default 10000)                                              │
│ - MinAnonymityGroupSize (default 5) -- k-anonymity threshold for body        │
│ profile insights                                                             │
│ - DefaultCurrency (default "USD")                                            │
│ - MaxCampaignBudget (default 100000)                                         │
│                                                                              │
│ Modify backend/src/Lyke.Api/appsettings.json                                 │
│                                                                              │
│ - Add "Retailer": { ... } section                                            │
│                                                                              │
│ ---                                                                          │
│ Step 3: DTOs (14 files)                                                      │
│                                                                              │
│ All in backend/src/Lyke.Application/DTOs/Retailer/:                          │
│ File: RegisterRetailerRequest.cs                                             │
│ Records: RegisterRetailerRequest(Name, LogoUrl?, WebsiteUrl?, ContactEmail?) │
│ ────────────────────────────────────────                                     │
│ File: RetailerProfileResponse.cs                                             │
│ Records: RetailerProfileResponse(Id, Name, LogoUrl?, WebsiteUrl?,            │
│   ContactEmail?, IsActive, TotalProducts, ActiveProducts,                    │
│   TotalCampaigns, ActiveCampaigns, CreatedAt)                                │
│ ────────────────────────────────────────                                     │
│ File: UpdateRetailerProfileRequest.cs                                        │
│ Records: UpdateRetailerProfileRequest(...) + AffiliateConfigRequest(...)     │
│ ────────────────────────────────────────                                     │
│ File: ImportProductsResponse.cs                                              │
│ Records: ImportProductsResponse(TotalRows, Imported, Updated, Skipped,       │
│ Failed,                                                                      │
│   Errors) + ImportError(Row, ExternalSku, ErrorMessage)                      │
│ ────────────────────────────────────────                                     │
│ File: RetailerProductsRequest.cs                                             │
│ Records: RetailerProductsRequest(Category?, Search?, IsActive?, Page,        │
│ PageSize)                                                                    │
│ ────────────────────────────────────────                                     │
│ File: RetailerProductResponse.cs                                             │
│ Records: RetailerProductResponse(...) with PostCount, ClickCount,            │
│   ConversionCount                                                            │
│ ────────────────────────────────────────                                     │
│ File: UpdateRetailerProductRequest.cs                                        │
│ Records: Partial update fields                                               │
│ ────────────────────────────────────────                                     │
│ File: CreateCampaignRequest.cs                                               │
│ Records: CreateCampaignRequest(ProductId?, BudgetAmount, TargetBodyTypes?,   │
│   TargetCategories?, StartDate, EndDate)                                     │
│ ────────────────────────────────────────                                     │
│ File: UpdateCampaignRequest.cs                                               │
│ Records: Partial update fields                                               │
│ ────────────────────────────────────────                                     │
│ File: CampaignResponse.cs                                                    │
│ Records: CampaignResponse(...) with computed Status + CampaignListRequest    │
│ ────────────────────────────────────────                                     │
│ File: RetailerAnalyticsRequest.cs                                            │
│ Records: RetailerAnalyticsRequest(StartDate?, EndDate?)                      │
│ ────────────────────────────────────────                                     │
│ File: RetailerAnalyticsResponse.cs                                           │
│ Records: Summary, DailyMetrics, TopProducts, CategoryBreakdown               │
│ ────────────────────────────────────────                                     │
│ File: FitInsightsResponse.cs                                                 │
│ Records: ProductFitSummary, FitDistribution, SizeFitBreakdown                │
│ ────────────────────────────────────────                                     │
│ File: BodyProfileInsightsResponse.cs                                         │
│ Records: HeightBands, WeightBands, BodyTypes, FitPreferences (all            │
│ anonymized)                                                                  │
│ ---                                                                          │
│ Step 4: Interface                                                            │
│                                                                              │
│ Create backend/src/Lyke.Application/Interfaces/IRetailerService.cs           │
│                                                                              │
│ 14 methods following the ICreatorService pattern (userId as first param):    │
│ - Registration: RegisterAsRetailerAsync, GetRetailerProfileAsync,            │
│ UpdateRetailerProfileAsync                                                   │
│ - Products: ImportProductsAsync(userId, Stream), GetProductsAsync,           │
│ UpdateProductAsync                                                           │
│ - Campaigns: CreateCampaignAsync, GetCampaignsAsync, UpdateCampaignAsync     │
│ - Analytics: GetAnalyticsAsync, ExportAnalyticsCsvAsync,                     │
│ GetFitInsightsAsync, GetBodyProfileInsightsAsync                             │
│                                                                              │
│ ---                                                                          │
│ Step 5: Validators (6 files)                                                 │
│                                                                              │
│ All in backend/src/Lyke.Application/Validators/Retailer/:                    │
│ - RegisterRetailerRequestValidator.cs -- Name required, max lengths, email   │
│ format                                                                       │
│ - UpdateRetailerProfileRequestValidator.cs -- All optional, validate when    │
│ present                                                                      │
│ - UpdateRetailerProductRequestValidator.cs -- Price > 0, Currency 3 chars    │
│ - CreateCampaignRequestValidator.cs -- Budget > 0, StartDate >= today,       │
│ EndDate > StartDate                                                          │
│ - UpdateCampaignRequestValidator.cs -- Budget > 0 when present               │
│ - RetailerAnalyticsRequestValidator.cs -- EndDate > StartDate when both      │
│ present                                                                      │
│                                                                              │
│ Auto-discovered by existing                                                  │
│ AddValidatorsFromAssemblyContaining<IAuthService>().                         │
│                                                                              │
│ ---                                                                          │
│ Step 6: Service Implementation                                               │
│                                                                              │
│ Create backend/src/Lyke.Application/Services/RetailerService.cs (~600-800    │
│ lines)                                                                       │
│                                                                              │
│ Dependencies (mirrors CreatorService):                                       │
│ - DbContext, UserManager<User>, IOptions<RetailerSettings>,                  │
│ ILogger<RetailerService>                                                     │
│                                                                              │
│ Key implementation notes:                                                    │
│                                                                              │
│ - RegisterAsRetailerAsync: Create Retailer with UserId, set user.UserType =  │
│ Retailer                                                                     │
│ - ImportProductsAsync: Parse CSV via StreamReader line-by-line, upsert by    │
│ (RetailerId, ExternalSku) unique index, return counts/errors. Format:        │
│ ExternalSku,Name,Description,Category,SubCategory,ImageUrl,ProductUrl,Price, │
│ Currency                                                                     │
│ - Campaign status: Computed from state -- "Scheduled", "Active", "Paused",   │
│ "BudgetExhausted", "Ended"                                                   │
│ - Analytics: Fetch retailer's product IDs -> PostProduct IDs -> Post IDs,    │
│ aggregate Engagements + ClickEvents + CreatorEarnings in memory (same        │
│ pattern as CreatorService)                                                   │
│ - ExportAnalyticsCsvAsync: Call GetAnalyticsAsync, build CSV as byte[]       │
│ - FitInsightsAsync: Group PostProducts by product/size, aggregate            │
│ FitRatings, derive recommendation ("Runs Small"/"True to Size"/"Runs Large") │
│ - BodyProfileInsightsAsync (PRIVACY-CRITICAL):                               │
│   - Join Engagements with user BodyProfiles                                  │
